START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
CONTINUE GAME
getPrePosition x: 1210, y: 594, currentFrame: 0
setCurrentPosition x: 1210, y: 594, currentFrame: 0
x: 1199, y: 594, currentFrame: 3
x: 1188, y: 594, currentFrame: 3
x: 1177, y: 594, currentFrame: 3
x: 1166, y: 594, currentFrame: 3
x: 1155, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1144, y: 594, currentFrame: 3
x: 1155, y: 594, currentFrame: 2
x: 1166, y: 594, currentFrame: 2
x: 1177, y: 594, currentFrame: 2
x: 1188, y: 594, currentFrame: 2
x: 1199, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 594, currentFrame: 2
x: 1199, y: 594, currentFrame: 3
x: 1199, y: 594, currentFrame: 1
x: 1210, y: 594, currentFrame: 2
x: 1210, y: 583, currentFrame: 1
x: 1210, y: 572, currentFrame: 1
x: 1210, y: 561, currentFrame: 1
x: 1210, y: 550, currentFrame: 1
x: 1210, y: 539, currentFrame: 1
x: 1210, y: 528, currentFrame: 1
x: 1210, y: 528, currentFrame: 1
x: 1210, y: 528, currentFrame: 1
x: 1210, y: 528, currentFrame: 1
x: 1210, y: 528, currentFrame: 1
x: 1221, y: 528, currentFrame: 2
x: 1232, y: 528, currentFrame: 2
x: 1243, y: 528, currentFrame: 2
x: 1254, y: 528, currentFrame: 2
x: 1265, y: 528, currentFrame: 2
