START GAME
BACKGROUND MENU TEXTURE TẠO THÀNH CÔNG
NHẠC NỀN MENU TẢI THÀNH CÔNG
ÂM THANH NÚT ẤN TẢI THÀNH CÔNG
ÂM THANH WIN TẢI THÀNH CÔNG
types[0] created
types[1] created
types[2] created
characterTextures[0] created
characterTextures[1] created
characterTextures[2] created
characterTextures[3] created
TimeManager created
STOP MUSIC
CONTINUE GAME
getPrePosition x: 814, y: 484, currentFrame: 0, timeStart: 1, time: 10
setCurrentPosition x: 814, y: 484, currentFrame: 0, timeStart: 1, time: 10
Countdown timeout
x: 814, y: 473, currentFrame: 1
x: 814, y: 462, currentFrame: 1
x: 814, y: 451, currentFrame: 1
x: 814, y: 440, currentFrame: 1
x: 814, y: 429, currentFrame: 1
x: 814, y: 418, currentFrame: 1
x: 814, y: 407, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 814, y: 396, currentFrame: 1
x: 825, y: 396, currentFrame: 2
x: 836, y: 396, currentFrame: 2
x: 847, y: 396, currentFrame: 2
x: 858, y: 396, currentFrame: 2
x: 869, y: 396, currentFrame: 2
x: 880, y: 396, currentFrame: 2
x: 891, y: 396, currentFrame: 2
x: 902, y: 396, currentFrame: 2
x: 913, y: 396, currentFrame: 2
x: 924, y: 396, currentFrame: 2
x: 935, y: 396, currentFrame: 2
x: 946, y: 396, currentFrame: 2
x: 946, y: 396, currentFrame: 2
x: 946, y: 396, currentFrame: 2
x: 946, y: 396, currentFrame: 2
x: 946, y: 407, currentFrame: 0
x: 946, y: 418, currentFrame: 0
x: 946, y: 429, currentFrame: 0
x: 946, y: 440, currentFrame: 0
x: 946, y: 451, currentFrame: 0
x: 946, y: 462, currentFrame: 0
x: 946, y: 473, currentFrame: 0
x: 946, y: 484, currentFrame: 0
x: 946, y: 495, currentFrame: 0
x: 946, y: 506, currentFrame: 0
x: 946, y: 517, currentFrame: 0
x: 946, y: 528, currentFrame: 0
x: 946, y: 539, currentFrame: 0
x: 946, y: 550, currentFrame: 0
x: 946, y: 561, currentFrame: 0
x: 946, y: 572, currentFrame: 0
x: 946, y: 583, currentFrame: 0
x: 946, y: 594, currentFrame: 0
x: 946, y: 605, currentFrame: 0
x: 946, y: 616, currentFrame: 0
x: 946, y: 627, currentFrame: 0
x: 946, y: 638, currentFrame: 0
x: 946, y: 649, currentFrame: 0
x: 946, y: 660, currentFrame: 0
x: 946, y: 660, currentFrame: 0
x: 946, y: 649, currentFrame: 1
x: 946, y: 638, currentFrame: 1
x: 946, y: 627, currentFrame: 1
x: 946, y: 616, currentFrame: 1
x: 946, y: 605, currentFrame: 1
x: 946, y: 594, currentFrame: 1
x: 946, y: 583, currentFrame: 1
x: 946, y: 572, currentFrame: 1
x: 946, y: 561, currentFrame: 1
x: 946, y: 550, currentFrame: 1
x: 946, y: 539, currentFrame: 1
x: 946, y: 528, currentFrame: 1
x: 946, y: 517, currentFrame: 1
x: 946, y: 506, currentFrame: 1
x: 946, y: 495, currentFrame: 1
x: 946, y: 484, currentFrame: 1
x: 946, y: 473, currentFrame: 1
x: 946, y: 462, currentFrame: 1
x: 946, y: 451, currentFrame: 1
x: 946, y: 440, currentFrame: 1
x: 946, y: 429, currentFrame: 1
x: 946, y: 418, currentFrame: 1
x: 946, y: 407, currentFrame: 1
x: 946, y: 396, currentFrame: 1
x: 946, y: 396, currentFrame: 1
x: 946, y: 396, currentFrame: 1
x: 946, y: 396, currentFrame: 1
x: 935, y: 396, currentFrame: 3
x: 924, y: 396, currentFrame: 3
x: 913, y: 396, currentFrame: 3
x: 902, y: 396, currentFrame: 3
x: 891, y: 396, currentFrame: 3
x: 880, y: 396, currentFrame: 3
x: 869, y: 396, currentFrame: 3
x: 858, y: 396, currentFrame: 3
x: 847, y: 396, currentFrame: 3
x: 836, y: 396, currentFrame: 3
x: 825, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 3
x: 814, y: 396, currentFrame: 3
x: 814, y: 407, currentFrame: 0
x: 814, y: 418, currentFrame: 0
x: 814, y: 429, currentFrame: 0
x: 814, y: 440, currentFrame: 0
x: 814, y: 451, currentFrame: 0
x: 814, y: 462, currentFrame: 0
x: 814, y: 473, currentFrame: 0
x: 814, y: 484, currentFrame: 0
x: 814, y: 495, currentFrame: 0
x: 814, y: 506, currentFrame: 0
x: 814, y: 517, currentFrame: 0
x: 814, y: 528, currentFrame: 0
x: 814, y: 528, currentFrame: 0
x: 814, y: 528, currentFrame: 0
timeStart : 3 time : 10
resetPosition x: 814, y: 484, currentFrame: 0
